2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:
  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625
  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
 52%|█████▏    | 10435/20000 [11:45:54<10:57:31,  4.12s/it]
 52%|█████▏    | 10436/20000 [11:45:55<8:17:36,  3.12s/it] 
 52%|█████▏    | 10437/20000 [11:45:56<6:27:11,  2.43s/it]
 52%|█████▏    | 10438/20000 [11:45:57<5:10:04,  1.95s/it]
 52%|█████▏    | 10439/20000 [11:45:57<4:15:33,  1.60s/it]
 52%|█████▏    | 10440/20000 [11:45:58<3:35:11,  1.35s/it]
                                                          

 52%|█████▏    | 10440/20000 [11:46:44<3:35:11,  1.35s/it]10440/20000: (0, 4, 6, 26, 12) | 26.1707

 52%|█████▏    | 10441/20000 [11:46:45<39:40:52, 14.94s/it]
 52%|█████▏    | 10442/20000 [11:46:46<28:24:07, 10.70s/it]
 52%|█████▏    | 10443/20000 [11:46:46<20:29:03,  7.72s/it]
 52%|█████▏    | 10444/20000 [11:46:47<14:56:53,  5.63s/it]
 52%|█████▏    | 10445/20000 [11:46:48<11:04:17,  4.17s/it]
 52%|█████▏    | 10446/20000 [11:46:49<8:21:55,  3.15s/it] 
 52%|█████▏    | 10447/20000 [11:46:49<6:30:00,  2.45s/it]
 52%|█████▏    | 10448/20000 [11:46:50<5:10:15,  1.95s/it]
 52%|█████▏    | 10449/20000 [11:46:51<4:15:16,  1.60s/it]
 52%|█████▏    | 10450/20000 [11:46:52<3:36:13,  1.36s/it]
                                                          

 52%|█████▏    | 10450/20000 [11:47:38<3:36:13,  1.36s/it]10450/20000: (0, 4, 6, 26, 12) | 26.1707

 52%|█████▏    | 10451/20000 [11:47:38<39:28:20, 14.88s/it]
 52%|█████▏    | 10452/20000 [11:47:39<28:14:31, 10.65s/it]
 52%|█████▏    | 10453/20000 [11:47:40<20:25:02,  7.70s/it]
 52%|█████▏    | 10454/20000 [11:47:41<14:57:18,  5.64s/it]
 52%|█████▏    | 10455/20000 [11:47:41<11:03:57,  4.17s/it]
 52%|█████▏    | 10456/20000 [11:47:42<8:22:17,  3.16s/it] 
 52%|█████▏    | 10457/20000 [11:47:43<6:28:02,  2.44s/it]
 52%|█████▏    | 10458/20000 [11:47:44<5:10:21,  1.95s/it]
 52%|█████▏    | 10459/20000 [11:47:45<4:14:39,  1.60s/it]
 52%|█████▏    | 10460/20000 [11:47:45<3:36:55,  1.36s/it]
                                                          

 52%|█████▏    | 10460/20000 [11:48:31<3:36:55,  1.36s/it]10460/20000: (0, 4, 6, 26, 12) | 26.1707

 52%|█████▏    | 10461/20000 [11:48:31<39:02:01, 14.73s/it]
 52%|█████▏    | 10462/20000 [11:48:32<27:57:43, 10.55s/it]
 52%|█████▏    | 10463/20000 [11:48:33<20:13:07,  7.63s/it]
 52%|█████▏    | 10464/20000 [11:48:34<14:47:43,  5.59s/it]
 52%|█████▏    | 10465/20000 [11:48:35<10:59:03,  4.15s/it]
 52%|█████▏    | 10466/20000 [11:48:35<8:18:50,  3.14s/it] 
 52%|█████▏    | 10467/20000 [11:48:36<6:28:53,  2.45s/it]
 52%|█████▏    | 10468/20000 [11:48:37<5:10:49,  1.96s/it]
 52%|█████▏    | 10469/20000 [11:48:38<4:14:20,  1.60s/it]
 52%|█████▏    | 10470/20000 [11:48:39<3:34:36,  1.35s/it]
                                                          

 52%|█████▏    | 10470/20000 [11:49:23<3:34:36,  1.35s/it]10470/20000: (0, 4, 6, 26, 12) | 26.1707

 52%|█████▏    | 10471/20000 [11:49:24<38:33:14, 14.57s/it]
 52%|█████▏    | 10472/20000 [11:49:25<27:34:08, 10.42s/it]
 52%|█████▏    | 10473/20000 [11:49:25<19:56:24,  7.53s/it]
 52%|█████▏    | 10474/20000 [11:49:26<14:33:43,  5.50s/it]
 52%|█████▏    | 10475/20000 [11:49:27<10:47:10,  4.08s/it]
 52%|█████▏    | 10476/20000 [11:49:28<8:12:26,  3.10s/it] 
 52%|█████▏    | 10477/20000 [11:49:29<6:20:18,  2.40s/it]
 52%|█████▏    | 10478/20000 [11:49:29<5:04:34,  1.92s/it]
 52%|█████▏    | 10479/20000 [11:49:30<4:08:03,  1.56s/it]
 52%|█████▏    | 10480/20000 [11:49:31<3:28:44,  1.32s/it]
                                                          

 52%|█████▏    | 10480/20000 [11:50:15<3:28:44,  1.32s/it]10480/20000: (0, 4, 6, 26, 12) | 26.1707

 52%|█████▏    | 10481/20000 [11:50:15<37:52:35, 14.32s/it]
 52%|█████▏    | 10482/20000 [11:50:16<27:07:43, 10.26s/it]
 52%|█████▏    | 10483/20000 [11:50:17<19:36:09,  7.42s/it]
 52%|█████▏    | 10484/20000 [11:50:18<14:20:19,  5.42s/it]
 52%|█████▏    | 10485/20000 [11:50:19<10:41:06,  4.04s/it]
 52%|█████▏    | 10486/20000 [11:50:19<8:05:22,  3.06s/it] 
 52%|█████▏    | 10487/20000 [11:50:20<6:16:39,  2.38s/it]
 52%|█████▏    | 10488/20000 [11:50:21<5:00:43,  1.90s/it]
 52%|█████▏    | 10489/20000 [11:50:22<4:07:58,  1.56s/it]
 52%|█████▏    | 10490/20000 [11:50:23<3:31:04,  1.33s/it]
                                                          

 52%|█████▏    | 10490/20000 [11:51:07<3:31:04,  1.33s/it]10490/20000: (0, 4, 6, 26, 12) | 26.1707

 52%|█████▏    | 10491/20000 [11:51:08<38:16:35, 14.49s/it]
 52%|█████▏    | 10492/20000 [11:51:09<27:26:04, 10.39s/it]
 52%|█████▏    | 10493/20000 [11:51:09<19:50:33,  7.51s/it]
 52%|█████▏    | 10494/20000 [11:51:10<14:31:10,  5.50s/it]
 52%|█████▏    | 10495/20000 [11:51:11<10:46:54,  4.08s/it]
 52%|█████▏    | 10496/20000 [11:51:12<8:10:09,  3.09s/it] 
 52%|█████▏    | 10497/20000 [11:51:13<6:20:26,  2.40s/it]
 52%|█████▏    | 10498/20000 [11:51:13<5:02:00,  1.91s/it]
 52%|█████▏    | 10499/20000 [11:51:14<4:07:24,  1.56s/it]
 52%|█████▎    | 10500/20000 [11:51:15<3:31:05,  1.33s/it]
                                                          

 52%|█████▎    | 10500/20000 [11:51:59<3:31:05,  1.33s/it]10500/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10501/20000 [11:52:00<37:54:12, 14.36s/it]
 53%|█████▎    | 10502/20000 [11:52:00<27:08:57, 10.29s/it]
 53%|█████▎    | 10503/20000 [11:52:01<19:36:34,  7.43s/it]
 53%|█████▎    | 10504/20000 [11:52:02<14:19:39,  5.43s/it]
 53%|█████▎    | 10505/20000 [11:52:03<10:41:04,  4.05s/it]
 53%|█████▎    | 10506/20000 [11:52:04<8:07:14,  3.08s/it] 
 53%|█████▎    | 10507/20000 [11:52:04<6:17:10,  2.38s/it]
 53%|█████▎    | 10508/20000 [11:52:05<5:00:16,  1.90s/it]
 53%|█████▎    | 10509/20000 [11:52:06<4:07:56,  1.57s/it]
 53%|█████▎    | 10510/20000 [11:52:07<3:33:00,  1.35s/it]
                                                          

 53%|█████▎    | 10510/20000 [11:52:50<3:33:00,  1.35s/it]10510/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10511/20000 [11:52:51<37:22:36, 14.18s/it]
 53%|█████▎    | 10512/20000 [11:52:52<26:44:30, 10.15s/it]
 53%|█████▎    | 10513/20000 [11:52:52<19:18:43,  7.33s/it]
 53%|█████▎    | 10514/20000 [11:52:53<14:05:44,  5.35s/it]
 53%|█████▎    | 10515/20000 [11:52:54<10:27:48,  3.97s/it]
 53%|█████▎    | 10516/20000 [11:52:55<7:56:23,  3.01s/it] 
 53%|█████▎    | 10517/20000 [11:52:56<6:21:33,  2.41s/it]
 53%|█████▎    | 10518/20000 [11:52:56<5:04:33,  1.93s/it]
 53%|█████▎    | 10519/20000 [11:52:57<4:09:17,  1.58s/it]
 53%|█████▎    | 10520/20000 [11:52:58<3:30:31,  1.33s/it]
                                                          

 53%|█████▎    | 10520/20000 [11:53:43<3:30:31,  1.33s/it]10520/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10521/20000 [11:53:44<38:36:24, 14.66s/it]
 53%|█████▎    | 10522/20000 [11:53:44<27:39:31, 10.51s/it]
 53%|█████▎    | 10523/20000 [11:53:45<20:00:33,  7.60s/it]
 53%|█████▎    | 10524/20000 [11:53:46<14:37:03,  5.55s/it]
 53%|█████▎    | 10525/20000 [11:53:47<10:50:45,  4.12s/it]
 53%|█████▎    | 10526/20000 [11:53:48<8:14:07,  3.13s/it] 
 53%|█████▎    | 10527/20000 [11:53:48<6:21:24,  2.42s/it]
 53%|█████▎    | 10528/20000 [11:53:49<5:03:48,  1.92s/it]
 53%|█████▎    | 10529/20000 [11:53:50<4:11:28,  1.59s/it]
 53%|█████▎    | 10530/20000 [11:53:51<3:33:39,  1.35s/it]
                                                          

 53%|█████▎    | 10530/20000 [11:54:35<3:33:39,  1.35s/it]10530/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10531/20000 [11:54:36<37:53:57, 14.41s/it]
 53%|█████▎    | 10532/20000 [11:54:36<27:07:17, 10.31s/it]
 53%|█████▎    | 10533/20000 [11:54:37<19:34:38,  7.44s/it]
 53%|█████▎    | 10534/20000 [11:54:38<14:18:42,  5.44s/it]
 53%|█████▎    | 10535/20000 [11:54:39<10:36:15,  4.03s/it]
 53%|█████▎    | 10536/20000 [11:54:40<8:03:09,  3.06s/it] 
 53%|█████▎    | 10537/20000 [11:54:40<6:15:01,  2.38s/it]
 53%|█████▎    | 10538/20000 [11:54:41<4:57:38,  1.89s/it]
 53%|█████▎    | 10539/20000 [11:54:42<4:03:53,  1.55s/it]
 53%|█████▎    | 10540/20000 [11:54:43<3:29:06,  1.33s/it]
                                                          

 53%|█████▎    | 10540/20000 [11:55:27<3:29:06,  1.33s/it]10540/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10541/20000 [11:55:27<37:46:01, 14.37s/it]
 53%|█████▎    | 10542/20000 [11:55:28<27:03:06, 10.30s/it]
 53%|█████▎    | 10543/20000 [11:55:29<19:32:02,  7.44s/it]
 53%|█████▎    | 10544/20000 [11:55:30<14:16:12,  5.43s/it]
 53%|█████▎    | 10545/20000 [11:55:30<10:34:19,  4.03s/it]
 53%|█████▎    | 10546/20000 [11:55:31<8:00:37,  3.05s/it] 
 53%|█████▎    | 10547/20000 [11:55:32<6:10:37,  2.35s/it]
 53%|█████▎    | 10548/20000 [11:55:33<4:55:56,  1.88s/it]
 53%|█████▎    | 10549/20000 [11:55:34<4:03:51,  1.55s/it]
 53%|█████▎    | 10550/20000 [11:55:34<3:28:10,  1.32s/it]
                                                          

 53%|█████▎    | 10550/20000 [11:56:19<3:28:10,  1.32s/it]10550/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10551/20000 [11:56:20<38:29:31, 14.67s/it]
 53%|█████▎    | 10552/20000 [11:56:21<27:31:56, 10.49s/it]
 53%|█████▎    | 10553/20000 [11:56:22<19:53:57,  7.58s/it]
 53%|█████▎    | 10554/20000 [11:56:22<14:32:50,  5.54s/it]
 53%|█████▎    | 10555/20000 [11:56:23<10:45:36,  4.10s/it]
 53%|█████▎    | 10556/20000 [11:56:24<8:08:38,  3.10s/it] 
 53%|█████▎    | 10557/20000 [11:56:25<6:17:58,  2.40s/it]
 53%|█████▎    | 10558/20000 [11:56:26<5:02:02,  1.92s/it]
 53%|█████▎    | 10559/20000 [11:56:26<4:07:26,  1.57s/it]
 53%|█████▎    | 10560/20000 [11:56:27<3:30:31,  1.34s/it]
                                                          

 53%|█████▎    | 10560/20000 [11:57:12<3:30:31,  1.34s/it]10560/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10561/20000 [11:57:12<38:03:59, 14.52s/it]
 53%|█████▎    | 10562/20000 [11:57:13<27:15:12, 10.40s/it]
 53%|█████▎    | 10563/20000 [11:57:14<19:43:22,  7.52s/it]
 53%|█████▎    | 10564/20000 [11:57:15<14:25:18,  5.50s/it]
 53%|█████▎    | 10565/20000 [11:57:16<10:42:41,  4.09s/it]
 53%|█████▎    | 10566/20000 [11:57:16<8:08:14,  3.11s/it] 
 53%|█████▎    | 10567/20000 [11:57:17<6:18:21,  2.41s/it]
 53%|█████▎    | 10568/20000 [11:57:18<5:00:03,  1.91s/it]
 53%|█████▎    | 10569/20000 [11:57:19<4:05:47,  1.56s/it]
 53%|█████▎    | 10570/20000 [11:57:19<3:26:57,  1.32s/it]
                                                          

 53%|█████▎    | 10570/20000 [11:58:03<3:26:57,  1.32s/it]10570/20000: (4, 0, 6, 26, 12) | 26.1707

 53%|█████▎    | 10571/20000 [11:58:04<37:12:18, 14.20s/it]
 53%|█████▎    | 10572/20000 [11:58:04<26:38:46, 10.17s/it]
 53%|█████▎    | 10573/20000 [11:58:05<19:15:57,  7.36s/it]
 53%|█████▎    | 10574/20000 [11:58:06<14:05:55,  5.38s/it]
 53%|█████▎    | 10575/20000 [11:58:07<10:27:04,  3.99s/it]
 53%|█████▎    | 10576/20000 [11:58:07<7:54:34,  3.02s/it] 
 53%|█████▎    | 10577/20000 [11:58:08<6:09:39,  2.35s/it]
 53%|█████▎    | 10578/20000 [11:58:09<4:56:47,  1.89s/it]
 53%|█████▎    | 10579/20000 [11:58:10<4:03:29,  1.55s/it]
 53%|█████▎    | 10580/20000 [11:58:11<3:28:25,  1.33s/it]
                                                          

 53%|█████▎    | 10580/20000 [11:58:54<3:28:25,  1.33s/it]10580/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10581/20000 [11:58:55<37:13:16, 14.23s/it]
 53%|█████▎    | 10582/20000 [11:58:56<26:39:20, 10.19s/it]
 53%|█████▎    | 10583/20000 [11:58:57<19:18:38,  7.38s/it]
 53%|█████▎    | 10584/20000 [11:58:57<14:07:03,  5.40s/it]
 53%|█████▎    | 10585/20000 [11:58:58<10:28:47,  4.01s/it]
 53%|█████▎    | 10586/20000 [11:58:59<7:57:15,  3.04s/it] 
 53%|█████▎    | 10587/20000 [11:59:00<6:11:30,  2.37s/it]
 53%|█████▎    | 10588/20000 [11:59:00<4:56:54,  1.89s/it]
 53%|█████▎    | 10589/20000 [11:59:01<4:03:22,  1.55s/it]
 53%|█████▎    | 10590/20000 [11:59:02<3:29:14,  1.33s/it]
                                                          

 53%|█████▎    | 10590/20000 [11:59:47<3:29:14,  1.33s/it]10590/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10591/20000 [11:59:48<38:06:40, 14.58s/it]
 53%|█████▎    | 10592/20000 [11:59:48<27:17:25, 10.44s/it]
 53%|█████▎    | 10593/20000 [11:59:49<19:42:52,  7.54s/it]
 53%|█████▎    | 10594/20000 [11:59:50<14:25:19,  5.52s/it]
 53%|█████▎    | 10595/20000 [11:59:51<10:43:39,  4.11s/it]
 53%|█████▎    | 10596/20000 [11:59:51<8:07:22,  3.11s/it] 
 53%|█████▎    | 10597/20000 [11:59:52<6:19:50,  2.42s/it]
 53%|█████▎    | 10598/20000 [11:59:53<5:02:03,  1.93s/it]
 53%|█████▎    | 10599/20000 [11:59:54<4:09:01,  1.59s/it]
 53%|█████▎    | 10600/20000 [11:59:55<3:32:05,  1.35s/it]
                                                          

 53%|█████▎    | 10600/20000 [12:00:38<3:32:05,  1.35s/it]10600/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10601/20000 [12:00:39<36:54:54, 14.14s/it]
 53%|█████▎    | 10602/20000 [12:00:39<26:27:15, 10.13s/it]
 53%|█████▎    | 10603/20000 [12:00:40<19:07:08,  7.32s/it]
 53%|█████▎    | 10604/20000 [12:00:41<13:57:37,  5.35s/it]
 53%|█████▎    | 10605/20000 [12:00:42<10:24:34,  3.99s/it]
 53%|█████▎    | 10606/20000 [12:00:43<7:52:50,  3.02s/it] 
 53%|█████▎    | 10607/20000 [12:00:43<6:07:48,  2.35s/it]
 53%|█████▎    | 10608/20000 [12:00:44<4:53:35,  1.88s/it]
 53%|█████▎    | 10609/20000 [12:00:45<4:01:48,  1.54s/it]
 53%|█████▎    | 10610/20000 [12:00:46<3:24:43,  1.31s/it]
                                                          

 53%|█████▎    | 10610/20000 [12:01:29<3:24:43,  1.31s/it]10610/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10611/20000 [12:01:30<37:13:08, 14.27s/it]
 53%|█████▎    | 10612/20000 [12:01:31<26:41:04, 10.23s/it]
 53%|█████▎    | 10613/20000 [12:01:32<19:16:37,  7.39s/it]
 53%|█████▎    | 10614/20000 [12:01:33<14:08:16,  5.42s/it]
 53%|█████▎    | 10615/20000 [12:01:33<10:28:58,  4.02s/it]
 53%|█████▎    | 10616/20000 [12:01:34<7:56:54,  3.05s/it] 
 53%|█████▎    | 10617/20000 [12:01:35<6:10:34,  2.37s/it]
 53%|█████▎    | 10618/20000 [12:01:36<4:55:14,  1.89s/it]
 53%|█████▎    | 10619/20000 [12:01:36<4:04:08,  1.56s/it]
 53%|█████▎    | 10620/20000 [12:01:37<3:28:06,  1.33s/it]
                                                          

 53%|█████▎    | 10620/20000 [12:02:22<3:28:06,  1.33s/it]10620/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10621/20000 [12:02:22<37:45:18, 14.49s/it]
 53%|█████▎    | 10622/20000 [12:02:23<27:00:28, 10.37s/it]
 53%|█████▎    | 10623/20000 [12:02:24<19:31:28,  7.50s/it]
 53%|█████▎    | 10624/20000 [12:02:25<14:17:13,  5.49s/it]
 53%|█████▎    | 10625/20000 [12:02:25<10:34:21,  4.06s/it]
 53%|█████▎    | 10626/20000 [12:02:26<8:01:08,  3.08s/it] 
 53%|█████▎    | 10627/20000 [12:02:27<6:14:09,  2.40s/it]
 53%|█████▎    | 10628/20000 [12:02:28<4:57:29,  1.90s/it]
 53%|█████▎    | 10629/20000 [12:02:29<4:05:51,  1.57s/it]
 53%|█████▎    | 10630/20000 [12:02:29<3:28:46,  1.34s/it]
                                                          

 53%|█████▎    | 10630/20000 [12:03:14<3:28:46,  1.34s/it]10630/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10631/20000 [12:03:15<38:01:21, 14.61s/it]
 53%|█████▎    | 10632/20000 [12:03:16<27:15:33, 10.48s/it]
 53%|█████▎    | 10633/20000 [12:03:17<19:40:10,  7.56s/it]
 53%|█████▎    | 10634/20000 [12:03:17<14:21:47,  5.52s/it]
 53%|█████▎    | 10635/20000 [12:03:18<10:40:26,  4.10s/it]
 53%|█████▎    | 10636/20000 [12:03:19<8:05:09,  3.11s/it] 
 53%|█████▎    | 10637/20000 [12:03:20<6:14:58,  2.40s/it]
 53%|█████▎    | 10638/20000 [12:03:20<4:58:59,  1.92s/it]
 53%|█████▎    | 10639/20000 [12:03:21<4:03:28,  1.56s/it]
 53%|█████▎    | 10640/20000 [12:03:22<3:25:58,  1.32s/it]
                                                          

 53%|█████▎    | 10640/20000 [12:04:08<3:25:58,  1.32s/it]10640/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10641/20000 [12:04:08<38:42:15, 14.89s/it]
 53%|█████▎    | 10642/20000 [12:04:09<27:41:04, 10.65s/it]
 53%|█████▎    | 10643/20000 [12:04:10<20:00:49,  7.70s/it]
 53%|█████▎    | 10644/20000 [12:04:11<14:37:19,  5.63s/it]
 53%|█████▎    | 10645/20000 [12:04:12<10:50:40,  4.17s/it]
 53%|█████▎    | 10646/20000 [12:04:12<8:14:10,  3.17s/it] 
 53%|█████▎    | 10647/20000 [12:04:13<6:21:54,  2.45s/it]
 53%|█████▎    | 10648/20000 [12:04:14<5:03:48,  1.95s/it]
 53%|█████▎    | 10649/20000 [12:04:15<4:11:17,  1.61s/it]
 53%|█████▎    | 10650/20000 [12:04:16<3:32:09,  1.36s/it]
                                                          

 53%|█████▎    | 10650/20000 [12:05:02<3:32:09,  1.36s/it]10650/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10651/20000 [12:05:03<39:01:55, 15.03s/it]
 53%|█████▎    | 10652/20000 [12:05:03<27:56:59, 10.76s/it]
 53%|█████▎    | 10653/20000 [12:05:04<20:10:24,  7.77s/it]
 53%|█████▎    | 10654/20000 [12:05:05<14:41:36,  5.66s/it]
 53%|█████▎    | 10655/20000 [12:05:06<10:52:57,  4.19s/it]
 53%|█████▎    | 10656/20000 [12:05:06<8:12:34,  3.16s/it] 
 53%|█████▎    | 10657/20000 [12:05:07<6:20:48,  2.45s/it]
 53%|█████▎    | 10658/20000 [12:05:08<5:02:05,  1.94s/it]
 53%|█████▎    | 10659/20000 [12:05:09<4:08:38,  1.60s/it]
 53%|█████▎    | 10660/20000 [12:05:09<3:28:57,  1.34s/it]
                                                          

 53%|█████▎    | 10660/20000 [12:05:54<3:28:57,  1.34s/it]10660/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10661/20000 [12:05:55<37:48:03, 14.57s/it]
 53%|█████▎    | 10662/20000 [12:05:56<27:06:09, 10.45s/it]
 53%|█████▎    | 10663/20000 [12:05:57<19:34:09,  7.55s/it]
 53%|█████▎    | 10664/20000 [12:05:57<14:17:13,  5.51s/it]
 53%|█████▎    | 10665/20000 [12:05:58<10:36:01,  4.09s/it]
 53%|█████▎    | 10666/20000 [12:05:59<8:00:55,  3.09s/it] 
 53%|█████▎    | 10667/20000 [12:06:00<6:12:52,  2.40s/it]
 53%|█████▎    | 10668/20000 [12:06:00<4:59:44,  1.93s/it]
 53%|█████▎    | 10669/20000 [12:06:01<4:05:16,  1.58s/it]
 53%|█████▎    | 10670/20000 [12:06:02<3:28:24,  1.34s/it]
                                                          

 53%|█████▎    | 10670/20000 [12:06:45<3:28:24,  1.34s/it]10670/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10671/20000 [12:06:46<36:27:28, 14.07s/it]
 53%|█████▎    | 10672/20000 [12:06:47<26:10:23, 10.10s/it]
 53%|█████▎    | 10673/20000 [12:06:47<18:57:23,  7.32s/it]
 53%|█████▎    | 10674/20000 [12:06:48<13:52:34,  5.36s/it]
 53%|█████▎    | 10675/20000 [12:06:49<10:19:37,  3.99s/it]
 53%|█████▎    | 10676/20000 [12:06:50<7:51:39,  3.04s/it] 
 53%|█████▎    | 10677/20000 [12:06:51<6:07:59,  2.37s/it]
 53%|█████▎    | 10678/20000 [12:06:51<4:54:03,  1.89s/it]
 53%|█████▎    | 10679/20000 [12:06:52<4:02:08,  1.56s/it]
 53%|█████▎    | 10680/20000 [12:06:53<3:27:16,  1.33s/it]
                                                          

 53%|█████▎    | 10680/20000 [12:07:38<3:27:16,  1.33s/it]10680/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10681/20000 [12:07:39<38:03:43, 14.70s/it]
 53%|█████▎    | 10682/20000 [12:07:40<27:14:57, 10.53s/it]
 53%|█████▎    | 10683/20000 [12:07:40<19:42:26,  7.61s/it]
 53%|█████▎    | 10684/20000 [12:07:41<14:24:48,  5.57s/it]
 53%|█████▎    | 10685/20000 [12:07:42<10:40:52,  4.13s/it]
 53%|█████▎    | 10686/20000 [12:07:43<8:05:50,  3.13s/it] 
 53%|█████▎    | 10687/20000 [12:07:44<6:15:58,  2.42s/it]
 53%|█████▎    | 10688/20000 [12:07:44<4:59:42,  1.93s/it]
 53%|█████▎    | 10689/20000 [12:07:45<4:06:38,  1.59s/it]
 53%|█████▎    | 10690/20000 [12:07:46<3:31:07,  1.36s/it]
                                                          

 53%|█████▎    | 10690/20000 [12:08:31<3:31:07,  1.36s/it]10690/20000: (0, 4, 6, 26, 12) | 26.1707

 53%|█████▎    | 10691/20000 [12:08:32<38:12:42, 14.78s/it]
 53%|█████▎    | 10692/20000 [12:08:33<27:20:53, 10.58s/it]
 53%|█████▎    | 10693/20000 [12:08:34<19:45:35,  7.64s/it]
 53%|█████▎    | 10694/20000 [12:08:34<14:25:21,  5.58s/it]
 53%|█████▎    | 10695/20000 [12:08:35<10:42:06,  4.14s/it]
 53%|█████▎    | 10696/20000 [12:08:36<8:05:45,  3.13s/it] 
 53%|█████▎    | 10697/20000 [12:08:37<6:15:45,  2.42s/it]
 53%|█████▎    | 10698/20000 [12:08:38<4:59:22,  1.93s/it]
 53%|█████▎    | 10699/20000 [12:08:38<4:07:01,  1.59s/it]
 54%|█████▎    | 10700/20000 [12:08:39<3:29:26,  1.35s/it]
                                                          

 54%|█████▎    | 10700/20000 [12:09:23<3:29:26,  1.35s/it]10700/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▎    | 10701/20000 [12:09:24<36:52:44, 14.28s/it]
 54%|█████▎    | 10702/20000 [12:09:24<26:23:18, 10.22s/it]
 54%|█████▎    | 10703/20000 [12:09:25<19:04:02,  7.38s/it]
 54%|█████▎    | 10704/20000 [12:09:26<13:57:01,  5.40s/it]
 54%|█████▎    | 10705/20000 [12:09:27<10:22:00,  4.02s/it]
 54%|█████▎    | 10706/20000 [12:09:27<7:51:39,  3.04s/it] 
 54%|█████▎    | 10707/20000 [12:09:28<6:05:49,  2.36s/it]
 54%|█████▎    | 10708/20000 [12:09:29<4:52:08,  1.89s/it]
 54%|█████▎    | 10709/20000 [12:09:30<4:00:31,  1.55s/it]
 54%|█████▎    | 10710/20000 [12:09:31<3:25:19,  1.33s/it]
                                                          

 54%|█████▎    | 10710/20000 [12:10:15<3:25:19,  1.33s/it]10710/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▎    | 10711/20000 [12:10:16<37:30:47, 14.54s/it]
 54%|█████▎    | 10712/20000 [12:10:17<26:52:45, 10.42s/it]
 54%|█████▎    | 10713/20000 [12:10:18<19:27:19,  7.54s/it]
 54%|█████▎    | 10714/20000 [12:10:18<14:11:55,  5.50s/it]
 54%|█████▎    | 10715/20000 [12:10:19<10:33:03,  4.09s/it]
 54%|█████▎    | 10716/20000 [12:10:20<7:59:52,  3.10s/it] 
 54%|█████▎    | 10717/20000 [12:10:21<6:10:42,  2.40s/it]
 54%|█████▎    | 10718/20000 [12:10:21<4:57:06,  1.92s/it]
 54%|█████▎    | 10719/20000 [12:10:22<4:04:38,  1.58s/it]
 54%|█████▎    | 10720/20000 [12:10:23<3:28:27,  1.35s/it]
                                                          

 54%|█████▎    | 10720/20000 [12:11:07<3:28:27,  1.35s/it]10720/20000: (0, 4, 6, 26, 12) | 26.1707

 54%|█████▎    | 10721/20000 [12:11:08<37:05:08, 14.39s/it]
 54%|█████▎    | 10722/20000 [12:11:09<26:32:52, 10.30s/it]
 54%|█████▎    | 10723/20000 [12:11:09<19:12:29,  7.45s/it]
 54%|█████▎    | 10724/20000 [12:11:10<14:02:48,  5.45s/it]
 54%|█████▎    | 10725/20000 [12:11:11<10:25:22,  4.05s/it]
 54%|█████▎    | 10726/20000 [12:11:12<7:54:03,  3.07s/it] 
 54%|█████▎    | 10727/20000 [12:11:13<6:08:06,  2.38s/it]
 54%|█████▎    | 10728/20000 [12:11:13<4:52:48,  1.89s/it]
 54%|█████▎    | 10729/20000 [12:11:14<4:00:16,  1.56s/it]
